NVS;;
NVS_ADJ;;
NVS_absolute_monarchy;;
NVS_bourgeois_dictatorship;;
NVS_democracy;;
NVS_fascist_dictatorship;;
NVS_hms_government;;
NVS_proletarian_dictatorship;;
NVS_prussian_constitutionalism;;
NVS_anarcho_liberal;;
NVS_communist;;
NVS_conservative;;
NVS_fascist;;
NVS_liberal;;
NVS_reactionary;;
NVS_socialist;;
AAC;Aachen;
AAC_ADJ;Aachener;
AAC_absolute_monarchy;;
AAC_bourgeois_dictatorship;;
AAC_democracy;The Free City of Aachen;
AAC_fascist_dictatorship;;
AAC_hms_government;;
AAC_proletarian_dictatorship;;
AAC_prussian_constitutionalism;;
AAC_anarcho_liberal;;
AAC_communist;;
AAC_conservative;;
AAC_fascist;;
AAC_liberal;;
AAC_reactionary;;
AAC_socialist;;
AFR;Africa;
AFR_ADJ;African;
AFR_absolute_monarchy;;
AFR_bourgeois_dictatorship;;
AFR_democracy;;
AFR_fascist_dictatorship;;
AFR_hms_government;;
AFR_proletarian_dictatorship;;
AFR_prussian_constitutionalism;;
AFR_anarcho_liberal;;
AFR_communist;;
AFR_conservative;;
AFR_fascist;;
AFR_liberal;;
AFR_reactionary;;
AFR_socialist;;
ALD;Numidia;
ALD_ADJ;Numidian;
ALD_absolute_monarchy;;
ALD_bourgeois_dictatorship;;
ALD_democracy;;
ALD_fascist_dictatorship;;
ALD_hms_government;;
ALD_proletarian_dictatorship;;
ALD_prussian_constitutionalism;;
ALD_anarcho_liberal;;
ALD_communist;;
ALD_conservative;;
ALD_fascist;;
ALD_liberal;;
ALD_reactionary;;
ALD_socialist;;
ANL;Anglaland;
ANL_ADJ;Anglish;
ANL_absolute_monarchy;;
ANL_bourgeois_dictatorship;;
ANL_democracy;Anglia;
ANL_fascist_dictatorship;;
ANL_hms_government;;
ANL_proletarian_dictatorship;;
ANL_prussian_constitutionalism;;
ANL_anarcho_liberal;;
ANL_communist;;
ANL_conservative;;
ANL_fascist;;
ANL_liberal;;
ANL_reactionary;;
ANL_socialist;;
AQU;Aquitanica;
AQU_ADJ;Visigothic;
AQU_absolute_monarchy;;
AQU_bourgeois_dictatorship;;
AQU_democracy;;
AQU_fascist_dictatorship;The Visigothic Reich;
AQU_hms_government;;
AQU_proletarian_dictatorship;The People's Republic of Aquitanica;
AQU_prussian_constitutionalism;;
AQU_anarcho_liberal;;
AQU_communist;;
AQU_conservative;;
AQU_fascist;;
AQU_liberal;;
AQU_reactionary;;
AQU_socialist;;
AVA;Varchonia;
AVA_ADJ;Avarian;
AVA_absolute_monarchy;;
AVA_bourgeois_dictatorship;;
AVA_democracy;;
AVA_fascist_dictatorship;;
AVA_hms_government;;
AVA_proletarian_dictatorship;;
AVA_prussian_constitutionalism;;
AVA_anarcho_liberal;;
AVA_communist;;
AVA_conservative;;
AVA_fascist;;
AVA_liberal;;
AVA_reactionary;;
AVA_socialist;;
BAC;Bactria;
BAC_ADJ;Bactrian;
BAC_absolute_monarchy;;
BAC_bourgeois_dictatorship;;
BAC_democracy;;
BAC_fascist_dictatorship;;
BAC_hms_government;;
BAC_proletarian_dictatorship;;
BAC_prussian_constitutionalism;;
BAC_anarcho_liberal;;
BAC_communist;;
BAC_conservative;;
BAC_fascist;;
BAC_liberal;;
BAC_reactionary;;
BAC_socialist;;
BAV;Bayern;
BAV_ADJ;Bavarian;
BAV_absolute_monarchy;;
BAV_bourgeois_dictatorship;;
BAV_democracy;;
BAV_fascist_dictatorship;;
BAV_hms_government;;
BAV_proletarian_dictatorship;;
BAV_prussian_constitutionalism;;
BAV_anarcho_liberal;;
BAV_communist;;
BAV_conservative;;
BAV_fascist;;
BAV_liberal;;
BAV_reactionary;;
BAV_socialist;;
BRG;Burgundia;
BRG_ADJ;Burgundi;
BRG_absolute_monarchy;;
BRG_bourgeois_dictatorship;;
BRG_democracy;;
